Character,Playstyle,Version
Kamisato Ayato,national,3.7
Kamisato Ayato,hyperbloom,3.7
Kamisato Ayato,,3.7
Kamisato Ayato,hypothermia,3.7
Kamisato Ayato,national,3.7
Kamisato Ayato,hyperbloom,3.7
Kamisato Ayato,hyperbloom,3.7
Kamisato Ayato,sunfire burgeon,3.7
Kamisato Ayato,national,3.7
Kamisato Ayato,bloom,3.7
Kamisato Ayato,national,3.7
Kamisato Ayato,vaporize,3.7
Kamisato Ayato,national,3.7
Kamisato Ayato,burgeon,3.7
Kamisato Ayato,freeze,3.7
Kamisato Ayato,burgeon,3.7
Kamisato Ayato,,3.7
Kamisato Ayato,national,3.7
Kamisato Ayato,national,3.7
Kamisato Ayato,national,3.7
Kamisato Ayato,national,3.7
Kamisato Ayato,hyperbloom,3.7
Kamisato Ayato,dps,3.7
Kamisato Ayato,national,3.7
Kamisato Ayato,sunfire,3.7
Kamisato Ayato,hyperbloom,3.7
Kamisato Ayato,national,3.7
Kamisato Ayato,,3.7
Kamisato Ayato,national,3.7
Kamisato Ayato,burgeon,3.7
Kamisato Ayato,hyperbloom,3.7
Kamisato Ayato,burgeon vaporize,3.7
Kamisato Ayato,hyperbloom,3.7
